INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Ghost Apple
              [Part] 4
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Ghost Apple
              [Part] 4
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Ghost Apple
              [Part] 4
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Part] 5
          [Part] 6
          [Part] 1
          [Part] 3
          [Part] 4
          [Part] CenterPart
            [Attachment] Attachment
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] c2b3f549-4419-45af-9722-eff24f2458c4
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 1
          [Part] 5
          [Part] 6
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] f0eaa935-f2a1-4c60-bacf-9e4d5ca50809
          [Folder] Fruit
            [Attachment] 5
            [Attachment] 6
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
          [Model] 1
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 9
        [Model] 27a7a43b-c6be-4668-911d-b4861d0c73a8
          [Folder] Fruit
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 8acdbc9d-61fb-4f32-a69c-589303e50aaa
          [Folder] Fruit
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 6f576e3c-4510-43b5-9d33-c70180bac828
          [Folder] Fruit
            [Attachment] 5
            [Model] Ghost Apple
              [Part] 4
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Ghost Apple
              [Part] 4
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Ghost Apple
              [Part] 4
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Ghost Apple
              [Part] 4
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Part] 5
          [Part] 6
          [Part] 1
          [Part] 3
          [Part] 4
          [Part] CenterPart
            [Attachment] Attachment
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] a390c3e0-f6b1-40c4-a421-eeb98071f45d
          [Folder] Fruit
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
          [Model] 6
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 9
        [Model] f5ee1bd1-5cc7-41bd-9cce-0e5615172a63
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 1
          [Part] 5
          [Part] 6
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 5791a44c-de88-4fc0-bd6c-055823a4fcb0
          [Folder] Fruit
            [Attachment] 9
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 5630bb19-3cf4-4e85-bde5-86f82d965ea8
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 3
            [Attachment] 2
            [Model] Moonfruit
              [MeshPart] 6
              [MeshPart] 3
              [MeshPart] 4
              [MeshPart] 1
              [MeshPart] 2
              [MeshPart] 9
              [MeshPart] 8
              [MeshPart] 7
              [MeshPart] 5
              [Part] CenterPart
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 11
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 10
          [Part] 9
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] f1138fae-3d76-480d-a174-e2f9364c4012
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 3
            [Model] Moonfruit
              [MeshPart] 6
              [MeshPart] 3
              [MeshPart] 4
              [MeshPart] 1
              [MeshPart] 2
              [MeshPart] 9
              [MeshPart] 8
              [MeshPart] 7
              [MeshPart] 5
              [Part] CenterPart
            [Model] Moonfruit
              [MeshPart] 6
              [MeshPart] 3
              [MeshPart] 4
              [MeshPart] 1
              [MeshPart] 2
              [MeshPart] 9
              [MeshPart] 8
              [MeshPart] 7
              [MeshPart] 5
              [Part] CenterPart
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 11
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 10
          [Part] 9
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 53a01bd0-12ee-4694-b405-cccc741d80d3
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 6
            [Attachment] 7
            [Attachment] 8
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
